"","Date","Open","High","Low","Close","Volume","Adjusted"
"1","2019-01-25",107.239998,107.879997,106.199997,107.169998,31225600,103.632736
"2","2019-01-28",106.260002,106.480003,104.660004,105.080002,29476700,101.611717
"3","2019-01-29",104.879997,104.970001,102.169998,102.940002,31490500,99.542358
"4","2019-01-30",104.620003,106.379997,104.330002,106.379997,49471900,102.868813
"5","2019-01-31",103.800003,105.220001,103.18,104.43,55636400,100.983162
"6","2019-02-01",103.779999,104.099998,102.349998,102.779999,35535700,99.387657
"7","2019-02-04",102.870003,105.800003,102.769997,105.739998,31315100,102.249931
"8","2019-02-05",106.059998,107.269997,105.959999,107.220001,27325400,103.681091
"9","2019-02-06",107,107,105.529999,106.029999,20609800,102.530357
"10","2019-02-07",105.190002,105.589996,104.290001,105.269997,29760700,101.795448
"11","2019-02-08",104.389999,105.779999,104.260002,105.669998,21461100,102.182243
"12","2019-02-11",106.199997,106.580002,104.970001,105.25,18914100,101.776108
"13","2019-02-12",106.139999,107.139999,105.480003,106.889999,25056600,103.361977
"14","2019-02-13",107.5,107.779999,106.709999,106.809998,18394900,103.284607
"15","2019-02-14",106.309998,107.290001,105.660004,106.900002,21784700,103.371651
"16","2019-02-15",107.910004,108.300003,107.360001,108.220001,26606900,104.648079
"17","2019-02-19",107.790001,108.660004,107.779999,108.169998,18038500,104.599739
"18","2019-02-20",107.860001,107.940002,106.290001,107.150002,21607700,104.055901
"19","2019-02-21",106.900002,109.480003,106.870003,109.410004,29063200,106.250656
"20","2019-02-22",110.050003,111.199997,109.82,110.970001,27763200,107.765602
"21","2019-02-25",111.760002,112.18,111.260002,111.589996,23750600,108.367691
"22","2019-02-26",111.260002,113.239998,111.169998,112.360001,21536700,109.115456
"23","2019-02-27",111.690002,112.360001,110.879997,112.169998,21487100,108.930946
"24","2019-02-28",112.040001,112.879997,111.730003,112.029999,29083900,108.794998
"25","2019-03-01",112.889999,113.019997,111.669998,112.529999,23501200,109.28054
"26","2019-03-04",113.019997,113.25,110.800003,112.260002,26608000,109.018349
"27","2019-03-05",112.25,112.389999,111.230003,111.699997,19538300,108.47451
"28","2019-03-06",111.870003,112.660004,111.43,111.75,17687000,108.523071
"29","2019-03-07",111.400002,111.550003,109.870003,110.389999,25339000,107.202347
"30","2019-03-08",109.160004,110.709999,108.800003,110.510002,22818400,107.318871
"31","2019-03-11",110.989998,112.949997,110.980003,112.830002,26491600,109.571892
"32","2019-03-12",112.82,113.989998,112.650002,113.620003,26132700,110.339066
"33","2019-03-13",114.129997,115,113.779999,114.5,35513800,111.193649
"34","2019-03-14",114.540001,115.199997,114.330002,114.589996,30763400,111.281075
"35","2019-03-15",115.339996,117.25,114.589996,115.910004,54681100,112.562958
"36","2019-03-18",116.169998,117.610001,116.050003,117.57,31207600,114.175011
"37","2019-03-19",118.089996,118.440002,116.989998,117.650002,37588700,114.252708
"38","2019-03-20",117.389999,118.75,116.709999,117.519997,28113300,114.12645
"39","2019-03-21",117.139999,120.82,117.089996,120.220001,29854400,116.748489
